,cnpj_basico,cnpj_ordem,cnpj_dv,id_matriz_filial,nome_fantasia,situacao_cadastral,data_situacao_cadastral,motivo_situacao_cadastral,nome_cidade_exterior,pais,data_inicio_ativ,cnae_princ,cnaes_sec,tipo_lograd,lograd,numero,complemento,bairro,cep,uf,municipio,ddd_1,telefone_1,ddd_2,telefone_2,ddd_fax,fax,email,situacao_especial,data_situacao_especial,cnpj,porte
84254,23110636,1,91,1,TECNOMAQ,2,20150821,0,,,20150821,3314711,4530703,RUA,DAS ESMERALDAS QD. 17 LT. 08,SN,,IORIS,75830002.0,GO,9459,64.0,99898592.0,,,,,,,,23110636000191,Parceiros
199093,24445815,1,42,1,JONAS DE OLIVEIRA DA ROSA,2,20160323,0,,,20160323,4683400,"4520001,4930201,4930202",RUA,TREZE DE MAIO,245,,PRO MORAR,99840000.0,RS,8835,54.0,33432013.0,,,,,,,,24445815000142,Parceiros
203621,24497899,1,68,1,CAMPO VALE,2,20160330,0,,,20160330,4661300,"3314711,4512901,4520001,4530703,4530704,4611700,7319003,7490104",AVENIDA,INDUSTRIAL,50,QUADRA1                   LOTE  1,INDUSTRIAL I,78635000.0,MT,9191,66.0,30223725.0,,,,,[email],,,24497899000168,Parceiros
207142,1838101,20,61,2,PARAISO MAQUINAS E IMPLEMENTOS AGRICOLAS LTDA,2,20160406,0,,,20160406,4661300,"4789099,4692300,4612500,4520001,3314711",AVENIDA,MACARIO SUBTIL DE OLIVEIRA,1190,,CENTRO,78785000.0,MT,9911,64.0,36319935.0,,,,,,,,1838101002061,Parceiros
387522,20800575,3,68,2,BTG PRODUTOS E SERVICOS,2,20140808,0,,,20140808,4661300,"0161003,3314711,3314712,4511102,4511103,4512901,4512902,4520001,4530701,4530702,4530703,4530704,4530705,4530706,4611700,4614100,4619200,4623108,4642701,4643501,4681805,4732600,4763601,4781400,4930201,4930202,4930204,7490104,7731400,8599604",RUA,JOSE AUGUSTO MALGARIN BUZATA,700,,QUINHAO VI,79490000.0,MS,9809,67.0,32957500.0,,,,,,,,20800575000368,Parceiros
494889,26128873,1,78,1,PRECISAO AGRICOLA,2,20160831,0,,,20160831,3314711,9511800,RUA,DAS PRIMAVERAS,1059-W,,BANDEIRANTES,78455000.0,MT,9925,65.0,35494666.0,,,,,[email],,,26128873000178,Parceiros
587648,27244983,1,68,1,S.S. MANUTENCAO DE MAQUINAS AGRICOLA,2,20170307,0,,,20170307,3314711,,RUA,LUCIANO MARMONTEL,294,,JARDIM RESIDENCIAL ARAUCARIA,87301420.0,PR,7483,44.0,99940086.0,,,,,[email],,,27244983000168,Parceiros
631380,27773737,1,1,1,,2,20170519,0,,,20170519,3314711,4789099,AVENIDA,MARECHAL FLORIANO PEIXOTO,3324,SALA  3,CENTRO,79904580.0,MS,9131,67.0,96688228.0,,,,,[email],,,27773737000101,Parceiros
699739,13563680,30,38,2,,2,20170905,0,,,20170905,4683400,"4618499,4622200,4623109,4623199,4644302,4661300,4789099,7490103",AVENIDA,PIONEIRO JOSE NELSON COUTINHO,460,LOTE  828,JARDIM AEROPORTO,78520000.0,MT,9887,65.0,33192000.0,65.0,33192083.0,,,[email],,,13563680003038,Parceiros
887449,45942349,17,48,2,,2,20180625,0,,,20180625,4661300,"4512901,4520001",AVENIDA,BANDEIRANTES,695,,JARDIM MARIA AUGUSTA,12070100.0,SP,7183,11.0,50911502.0,,,,,[email],,,45942349001748,Parceiros
910973,76065317,3,30,2,DATTA,2,20180727,0,,,20180727,4661300,"3314711,3314712,4614100",AVENIDA,DORVALINO DOS SANTOS,1494,,CENTRO,79170000.0,MS,9157,45.0,21010101.0,,,45.0,21010101.0,[email],,,76065317000330,Parceiros
1154748,33043080,3,83,2,,2,20190531,0,,,20190531,4661300,"3314711,3314712",RUA,MIGUEL LUIZ PEREIRA,375,LOTE  409-E-1,AREA URBANIZADA I,87305570.0,PR,7483,44.0,32182300.0,,,,,[email],,,33043080000383,Parceiros
1446148,37025811,1,57,1,MF TECNOLOGIA AGRICOLA,2,20200428,0,,,20200428,3314711,3314712,10A RUA,CAMPO VERDE,472,,JARDIM AMAZONIA,78455000.0,MT,9925,65.0,99696216.0,,,,,[email],,,37025811000157,Parceiros
1516749,37803359,1,7,1,MASTER JET MAQUINAS E IMPLEMENTOS AGRICOLAS,2,20200721,0,,,20200721,4661300,"4530705,4611700,4614100,4789099",AVENIDA,SENADOR ATILIO FONTANA,1170,,DISTRITO INDUSTRIAL 1,78840000.0,MT,9779,66.0,99696841.0,,,,,[email],,,37803359000107,Parceiros
1537716,26677742,6,54,2,,2,20200805,0,,,20200805,4661300,"3314712,4614100,4681805,4781400,4789001,6619399,7731400,7739099",AVENIDA,GOVERNADOR LUIZ ROCHA,7350,,SANTO AMARO,65800000.0,MA,727,19.0,36517989.0,,,,,[email],,,26677742000654,Parceiros
1566038,2210106,7,30,2,,2,20200831,0,,,20200831,4661300,"3314711,3314716,3314717,3314799,4520001,4614100,4669999,4789099,7490104,7719599,7731400",AVENIDA,TRINTA E UM DE MARCO,1480,,COLONIA DO MARCAL,36302016.0,MG,5249,14.0,36022500.0,,,,,[email],,,2210106000730,Parceiros
1945732,31524415,1,98,1,AGROVERTICAL TECNOLOGIA DIGITAL,2,20180917,0,,,20180917,4661300,"0139304,0139399,0141501,0142300,3314701,3314711,3314712,3321000,4530703,4530704,4614100,4618499,4692300,4744001,7319002,7490103,7490104,8599604",RUA,L 13,S/N,QUADRA0089                LOTE  0004,INTERLAGOS,77600000.0,TO,9519,63.0,99798885.0,,,,,,,,31524415000198,Parceiros
2093673,38503987,1,30,1,FORNECEDORA AGRO,2,20200917,0,,,20200917,4661300,"3314712,4512901,4520001,4530701,4530702,4530703,4530705,4669999",RODOVIA,BR 116,2436,      KM 06,CAJAZEIRAS,60862764.0,CE,1389,85.0,33661222.0,,,,,[email],,,38503987000130,Parceiros
2160738,1715509,1,83,1,GUIMAQ - GUIMARAES MAQUINAS AGRICOLAS,2,20051103,0,,,19970301,4661300,"3314711,4611700,4614100,4683400",RODOVIA,BR 060 KM 381,S/N,GALPAO 01,SETOR INDUSTRIAL,75901970.0,GO,9571,64.0,6213399,,,64.0,6213399,,,,1715509000183,Parceiros
2192852,5111590,1,43,1,CAMAGRI,2,20040821,0,,,20020621,4661300,"4669999,4789099,4753900,4759899,4649401,4649404,4754701,4651601,4751201,4672900,4744001,3314711,4930201,4614100,4789005",AVENIDA,CASTELO BRANCO,4.765,QD.29 LT.06,BAIRRO RODOVIARIO,74430130.0,GO,9373,62.0,32957676,,,,,[email],,,5111590000143,Parceiros
2316743,889654,3,80,2,VEGRANDE,2,20041231,0,,,20020423,4661300,,AVENIDA,TANCREDO NEVES,1485,,CENTRO,78250000.0,MT,8999,,,,,,,,,,889654000380,Parceiros
2360133,2667683,2,41,2,MS EQUIPAMENTOS,2,20041231,0,,,19980810,4661300,"3314712,4511101,7731400,4511104,4511106,4512901,4512902,4520001,4520002,4520003,4520004,4530701,4530703,4672900,4744001,7711000,7719599,7739099,4511103",RUA,MARECHAL  FLORIANO,862,,CENTRO,79490000.0,MS,9809,67.0,32951753,67.0,32951566.0,,,[email],,,2667683000241,Parceiros
2421739,2422951,1,84,1,GUIMAG,2,20051103,0,,,19980116,4661300,"0111301,0111302,0111399,0112101,0113000,0115600,0116402,0151201,3314711,3314712,4614100,4623106,4681805,4683400,4732600,4744001,4789099",AVENIDA,OLACYR FRANCISCO DE MORAES,2029NW,,OLENKA,78360000.0,MT,9777,65.0,33826100,,,,,,,,2422951000184,Parceiros
2459231,15925449,3,8,2,TRATORNAN,2,20021130,0,,,19990322,4661300,"3314711,3314712,4530705,4663000,4732600,7731400",AVENIDA,MARCELINO PIRES,6.130,TERREO,JARDIM GUARUJA,79841000.0,MS,9073,67.0,4245656,,,67.0,4243366,,,,15925449000308,Parceiros
2471676,18460972,5,58,2,,2,20051103,0,,,19850903,4661300,"3314712,3314711,4614100",RUA,ZEQUINHA SILVESTRE,3465,,SAO BENEDITO,38740001.0,MG,4961,,,,,,,,,,18460972000558,Parceiros
2512945,2660902,1,80,1,RPS AGRO,2,20051103,0,,,19980730,4661300,"2833000,2869100,3314711,4530702,4530705,4663000,4685100,4930201,4930202,5212500,6920601",RODOVIA,PR 151,SN,KM    311,BOQUEIRAO,84145000.0,PR,844,42.0,98540381,,,,,[email],,,2660902000180,Parceiros
2528152,33365180,2,45,2,PLANALTO,2,20051103,0,,,20030428,4661300,"4732600,4741500,4530705,4520001,4512901,4530703",AVENIDA,SEBASTIAO HERCULANO DE SOUZA,4600,,SETOR INDUSTRIAL,75802202.0,GO,9433,64.0,6214510,,,64.0,6214510,,,,33365180000245,Parceiros
2621303,47390307,14,24,2,SHARK TRATORES,2,20041211,0,,,19940124,4661300,"3314711,4520001,4530701,4619200,4669999,4693100,4732600,7731400",RUA,CAPITAO ISRAEL,230,,PQ INDL JURUMIRIM,18704190.0,SP,6189,14.0,37111188,,,,,[email],,,47390307001424,Parceiros
2621307,47390307,12,62,2,SHARK TRATORES,2,20041211,0,,,19911022,4661300,"3314711,4520001,4530701,4619200,4669999,4693100,4732600,7731400",RUA,GERTRUDES DA C. CABRAL,640,,VILA NANCY,8735050.0,SP,6713,11.0,47237700,,,,,[email],,,47390307001262,Parceiros
2833969,77310589,7,44,2,,2,20031018,0,,,19921105,4661300,"4520001,4530701,4619200,4662100,4665600,4669999,4732600,7731400,7732201",RODOVIA,BR-463,2667,      KM 02,ZONA DE SAO TOMAZ,79906666.0,MS,9131,67.0,34333484,,,,,[email],,,77310589000744,Parceiros
2833975,77310589,11,20,2,EQUAGRIL,2,20031018,0,,,19980624,4661300,"4530701,4662100,4665600,4669999,4732600,4520001,4619200,7731400,7732201",RODOVIA,BR 280,1.913,KM    234,INDUSTRIAL 2,89460000.0,SC,8073,47.0,36216700,,,,,[email],,,77310589001120,Parceiros
2833986,77310589,21,0,2,,2,20031028,0,,,20031028,4661300,"3314712,4520001,4530701,4619200,4662100,4665600,4669999,4732600,7731400,7732201",RUA,MATO GROSSO,555,,CENTRO,79950000.0,MS,9113,67.0,34616064,,,,,[email],,,77310589002100,Parceiros
2942151,1634459,1,0,1,PARREIRA AGRICOLA,2,20040924,0,,,19970123,4661300,"4520007,4520001",AVENIDA,PROFESSORA MINERVINA CANDIDA OLIVEIRA,115,,MARTINS,38401730.0,MG,5403,,,,,,,,,,1634459000100,Parceiros
2944739,42920876,1,4,1,REDEMAQ MINAS,2,20051103,0,,,19920909,4661300,"4530701,4530703,4530704,4681805,4732600,4530705,4520001",AVENIDA,JUSCELINO KUBITSCHECK,3285,S/C,SETOR INDUSTRIAL,38706002.0,MG,4959,34.0,38225044,34.0,21065010.0,34.0,38225099,,,,42920876000104,Parceiros
3189607,88594544,1,70,1,,2,20051103,0,,,19821223,4661300,"4530701,4530703,4530704,4681805,4732600,4530705,4520001",RUA,DOS IMIGRANTES,500,,OLIVEIRA,98801280.0,RS,8853,55.0,33130120,55.0,33133000,55.0,33130103,[email],,,88594544000170,Parceiros
3220318,52500287,1,12,1,,2,20050924,0,,,19660711,4661300,"4520001,4530703,4621400,4622200,4623199,4512901,4614100",AVENIDA,TRANSAMAZONICA,230,,JARDIM GATOLANDIA,13731400.0,SP,6711,19.0,36569400,19.0,36569401.0,19.0,36569400.0,[email],,,52500287000112,Parceiros
3382501,7225264,1,92,1,RIVEMA,2,20050210,0,,,20050210,4661300,"4530703,3314711,4530706,4614100",AVENIDA,PAUZANES DE CARVALHO,686,QUADRA93                  LOTE  11 E 12,SETOR PAUZANES,75903060.0,GO,9571,64.0,36234023,,,64.0,36234023,,,,7225264000192,Parceiros
3655488,3341345,2,88,2,REGIONAL,2,0,0,,,20020828,4661300,"3314712,3314711,4614100",AVENIDA,JUSCELINO KUBITSCHEK DE OLIVEIRA,1771,,JARDIM CEU AZUL,38706187.0,MG,4959,34.0,38185200,,,34.0,38391930,[email],,,3341345000288,Parceiros
3703276,80220791,1,2,1,,2,20050709,0,,,19671023,4661300,3314711,AVENIDA,SENADOR FLAVIO C.GUIMARAES,1168,,BOA VISTA,84070460.0,PR,7777,42.0,2271212,,,,,,,,80220791000102,Parceiros
3704281,4800201,2,5,2,JUSTI,2,20051103,0,,,20011128,4661300,"4732600,4530705,4744001,4530703,3314711,4669999,4614100,4930202",AVENIDA,TEOTONIO FERNANDES GRACAS,S/N,QUADRAF                   LOTE  1 A,CENTRO,73760000.0,GO,9597,62.0,34819803,62.0,34819805.0,62.0,34819800,[email],,,4800201000205,Parceiros
3742690,47390307,23,15,2,SHARK TRATORES,2,20041211,0,,,20020416,4661300,"3314711,4520001,4530701,4619200,4669999,4693100,4732600,7731400",ESTRADA,MUNICIPAL ANTONIO SERAFIM DOS SANTOS,1000,,VALE SAN FERNANDO,18204150.0,SP,6547,15.0,33769366,,,,,[email],,,47390307002315,Parceiros
3744633,77310589,10,40,2,EQUAGRIL,2,20031018,0,,,19950705,4661300,"4520001,4530701,4619200,4662100,4665600,4669999,4732600,7731400,7732201",RODOVIA,PR 323,4940,TREVO,CENTRO,87504616.0,PR,7935,44.0,36392377,44.0,36210100,,,[email],,,77310589001040,Parceiros
3799220,18460972,1,24,1,,2,20051103,0,,,19751111,4661300,"3314711,3314712,4511101,4511102,4512901,4520001,4520002,4530703,4614100",AVENIDA,JUSCELINO KUBITSCHEK DE OLIVEIRA,1033,,JARDIM DOS ANDRADES,38700156.0,MG,4959,34.0,38225566,,,34.0,38225700.0,[email],,,18460972000124,Parceiros
3799691,1382427,1,64,1,,2,20050827,0,,,19960814,4661300,3314712,AVENIDA,ROMANO ZORZO,1940,,JARDIM SOBRADINHO,13602002.0,SP,6165,19.0,35411255,,,,,[email],,,1382427000164,Parceiros
3800038,80220791,9,51,2,,2,20010225,0,,,19740123,4661300,"4520001,6202300",RUA,EDGAR TAVORA,200,,CENTRO,84500000.0,PR,7607,,,,,,,,,,80220791000951,Parceiros
3801968,3988196,2,43,2,SHARK DISTRIBUIDORA,2,20051103,0,,,20051103,4661300,"4618499,4520001",RODOVIA,BR 158,4.510,,FRARON,85503300.0,PR,7751,46.0,21013299,46.0,33092700,,,[email],,,3988196000243,Parceiros
3818171,8244744,2,44,2,,2,20060823,0,,,20060823,4661300,"3314711,4744001,6619399,7490104",AVENIDA,JOAQUIM TRES PONTAS,1620,,PROGRESSO,37170000.0,MG,4141,35.0,38517787,35.0,99949916,,,[email],,,8244744000244,Parceiros
3944613,5444853,4,89,2,AGRICASE,2,20080813,0,,,20080813,4661300,"4520001,4530703,4619200,4662100,4732600,7490104,7731400,7732201",RODOVIA,BR-163,13.945,      CHACARA ESPERANCA         ESTANCIA DON PERCIO,PARQUE DAS NACOES,79842000.0,MS,9073,67.0,34101500,,,,,[email],,,5444853000489,Parceiros
4035269,10627815,2,30,2,AGROMAX,2,20090623,0,,,20090623,4661300,"3314712,4530703,4614100,4744001",RODOVIA,PA 256,S/N,,NOVA CONQUISTA,68627451.0,PA,509,91.0,37296700.0,91.0,31848114.0,91.0,32447156.0,[email],,,10627815000230,Parceiros
4036912,11041914,1,17,1,MAQSUL - SAO MATEUS,8,20180202,1,,,20090806,4661300,"4744001,4732600,3314712",RUA,ULISSES FARIA,1407,,CENTRO,83900000.0,PR,7887,42.0,35321232.0,,,42.0,35321232.0,[email],,,11041914000117,Parceiros
4052456,3341345,4,40,2,REGIONAL,2,20090309,0,,,20090309,4661300,"3314712,3314711,4614100",RUA,ARLINDO GOMES BRANQUINHO,501,,CAPIM BRANCO II,38616114.0,MG,5407,38.0,36769015.0,,,34.0,38391930.0,[email],,,3341345000440,Parceiros
4106790,73643959,4,61,2,ARAGUAIA AGRICOLA LTDA,2,20100525,0,,,20100525,4661300,"3314712,4511101,4511102,4511103,4512901,4520001,4530703,4530704,4530706,7490104",RUA,COLONIZADOR ENIO PIPINO,5551,,SETOR INDUSTRIAL NORTE,78550542.0,MT,8985,65.0,32124052.0,,,66.0,35451298.0,[email],,,73643959000461,Parceiros
4114625,1113855,4,34,2,PINESSO MAQUINAS,2,20100617,0,,,20100617,4661300,"4511104,4669999,4530701,4530702,4520001,4681805,4683400,4520002,4614100,4612500,3314712,7731400,0161099",AVENIDA,IDEMAR RIEDI,10112,      SALA B,INDUSTRIAL I ETAPA,78890000.0,MT,9907,66.0,35453300.0,66.0,96821305.0,66.0,35453300.0,[email],,,1113855000434,Parceiros
4180113,47390307,30,44,2,SHARK TRATORES,2,20101123,0,,,20101123,4661300,"3314711,4520001,4530701,4619200,4669999,4693100,4732600,7731400",RODOVIA,VEREADOR ABEL FABRICIO DIAS,2221,,CRISPIM/AGUA PRETA,12402020.0,SP,6861,12.0,36442450.0,,,,,[email],,,47390307003044,Parceiros
4238049,89286116,35,91,2,CPA MAQUINAS,2,20110524,0,,,20110524,4661300,"4683400,3314711",AVENIDA,PLACIDO DE CASTRO,1707,SALA  A,BONINI I,98035210.0,RS,8619,51.0,33265000.0,51.0,33265001.0,51.0,33265000,[email],,,89286116003591,Parceiros
4238211,89286116,36,72,2,CPA MAQUINAS,2,20110524,0,,,20110524,4661300,"4683400,3314711",AVENIDA,OSVALDO JULIO WERLANG,1950,SALA  A,HARMONIA,99400000.0,RS,8647,51.0,33265000.0,51.0,33265001.0,51.0,33265000,[email],,,89286116003672,Parceiros
4238212,89286116,37,53,2,CPA MAQUINAS,2,20110524,0,,,20110524,4661300,"0161001,3314711,4530705,4618499,4622200,4623106,4623199,4632001,4683400,4789002,4789099,6462000",RODOVIA,RS-153,S/N,KM    0,SANTA MARTA,99034600.0,RS,8785,51.0,33265000.0,51.0,33265001.0,51.0,33265000,[email],,,89286116003753,Parceiros
4285970,13563680,15,7,2,,2,20110920,0,,,20110920,4683400,"4618499,4622200,4623109,4623199,4644302,4661300,4789099,7490103",AVENIDA,SENADOR VALDON VARJAO,3796,QUADRAAREA                LOTE  AREA,BR 070,78600000.0,MT,9035,65.0,33192082.0,65.0,33192000.0,65.0,33192000.0,[email],,,13563680001507,Parceiros
4335108,15074884,1,4,1,AGRICESA AGRICOLA,2,20120220,0,,,20120220,3314711,"4530703,4530704,3321000,4520001",RODOVIA,BR-101,3819,KM 342;MZNINO;GALPAO,SAO CRISTOVAO,88703105.0,SC,8367,48.0,99940021.0,,,,,[email],,,15074884000104,Parceiros
4429679,5111590,4,96,2,CAMAGRI,2,20110808,0,,,20110808,4661300,"4669999,4789099,4753900,4759899,4649401,4649404,4754701,4651601,4751201,4672900,4744001,3314711,4930201,4614100",AVENIDA,CASTELO BRANCO,6566,QUADRA60                  LOTE  01/06 E 21/22,IPIRANGA,74453383.0,GO,9373,62,32957676,,,,,[email],,,5111590000496,Parceiros
4447583,10627815,3,10,2,AGROMAX,2,20120504,0,,,20120504,4661300,"3314712,4530703,4614100,4744001",RODOVIA,SANTAREM-CUIABA,985,KM: 06;,MATINHA,68030000.0,PA,535,91,31848135,,,,,[email],,,10627815000310,Parceiros
4447747,15661938,1,20,1,CAETANO MAQUINAS,4,20190320,63,,,20120521,4661300,"4732600,4530703,4614100",AVENIDA,DR RAIMUNDO SANTOS,368,,CENTRO,64900000.0,PI,1037,89,35621329,,,89.0,35621329.0,,,,15661938000120,Parceiros
